,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,id,date,confirmed,school_closing,workplace_closing,gatherings_restrictions,transport_closing,international_movement_restrictions,new_cases,new_cases_clean,confirmed_clean
0,0,0,796,ARE,2020-01-11,0,0,0,0,0,0,0,0.0,0.0
1,1,1,797,ARE,2020-01-12,0,0,0,0,0,0,0,0.0,0.0
2,2,2,798,ARE,2020-01-13,0,0,0,0,0,0,0,0.0,0.0
3,3,3,799,ARE,2020-01-14,0,0,0,0,0,0,0,0.0,0.0
4,4,4,800,ARE,2020-01-15,0,0,0,0,0,0,0,0.0,0.0
5,5,5,801,ARE,2020-01-16,0,0,0,0,0,0,0,0.0,0.09811662618577932
6,6,6,802,ARE,2020-01-17,0,0,0,0,0,0,0,0.0,0.4972740297573455
7,7,7,803,ARE,2020-01-18,0,0,0,0,0,0,0,0.0,0.8563337497940262
8,8,8,804,ARE,2020-01-19,0,0,0,0,0,0,0,0.0,1.1783981646788906
9,9,9,805,ARE,2020-01-20,0,0,0,0,0,0,0,0.0,1.4665696527950098
10,10,10,806,ARE,2020-01-21,0,0,0,0,0,0,0,0.0,1.7239505925254532
11,11,11,807,ARE,2020-01-22,0,0,0,0,0,0,0,0.0,1.95364336225329
12,12,12,808,ARE,2020-01-23,0,0,0,0,0,1,0,0.0,2.158750340361591
13,13,13,809,ARE,2020-01-24,0,0,0,0,0,1,0,0.0,2.3423739052334254
14,14,14,810,ARE,2020-01-25,0,0,0,0,0,1,0,0.0,2.5076164352518635
15,15,15,811,ARE,2020-01-26,0,0,0,0,0,1,0,0.0,2.6575803087999743
16,16,16,812,ARE,2020-01-27,1,0,0,0,0,1,1,0.0,2.795367904260829
17,17,17,813,ARE,2020-01-28,1,0,0,0,0,1,0,0.0,2.924081600017498
18,18,18,814,ARE,2020-01-29,4,0,0,0,0,1,3,0.0,3.04682377445305
19,19,19,815,ARE,2020-01-30,4,0,0,0,0,1,0,0.0,3.1666968059505525
20,20,20,816,ARE,2020-01-31,4,0,0,0,0,1,0,0.0,3.28680307289308
21,21,21,817,ARE,2020-02-01,4,0,0,0,0,1,0,0.0,3.4102449536637014
22,22,22,818,ARE,2020-02-02,5,0,0,0,0,1,1,0.0,3.5401248266454832
23,23,23,819,ARE,2020-02-03,5,0,0,0,0,1,0,0.0,3.6795450702214985
24,24,24,820,ARE,2020-02-04,5,0,0,0,0,1,0,0.0,3.8316080627748175
25,25,25,821,ARE,2020-02-05,5,0,0,0,0,1,0,0.0,3.999416182688506
26,26,26,822,ARE,2020-02-06,5,0,0,0,0,1,0,0.0,4.186071808345639
27,27,27,823,ARE,2020-02-07,5,0,0,0,0,1,0,0.0,4.394677318129284
28,28,28,824,ARE,2020-02-08,7,0,0,0,0,1,2,0.0,4.628335090422348
29,29,29,825,ARE,2020-02-09,7,0,0,0,0,1,0,0.0,4.754196739923599
30,30,30,826,ARE,2020-02-10,8,0,0,0,0,1,1,0.0,5.002757278403844
31,31,31,827,ARE,2020-02-11,8,0,0,0,0,1,0,0.0,4.6682345308570214
32,32,32,828,ARE,2020-02-12,8,0,0,0,0,1,0,0.0,4.571162111750707
33,33,33,829,ARE,2020-02-13,8,0,0,0,0,1,0,0.0,4.434595734327954
34,34,34,830,ARE,2020-02-14,8,0,0,0,0,1,0,0.0,4.560538480252856
35,35,35,831,ARE,2020-02-15,8,0,0,0,0,1,0,0.0,4.935203957505294
36,36,36,832,ARE,2020-02-16,9,0,0,0,0,1,1,0.0,5.231692482361336
