Date;Number of New Positive Cases in Last 24 Hrs;Total Number of Positive Cases to Date;Number of New Tests in Last 24 Hrs;Total Number of Tests to Date;Total Number of Active Cases Undergoing Treatment to Date;Number of New Recovered Cases in Last 24 Hrs;Total Number of Recovered Cases to Date;Number of New Deaths in Last 24 Hrs;Total Number of Deaths to Date;Total Number of Acute Cases under Hospital Treatment;Number of New Acute Hospital Admissions in Last 24 Hrs;Total Number of Cases under ICU Treatment;Number of New ICU Admissions in Last 24 Hrs
2020-02-29;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;;;;
2020-03-01;2.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;;;;
2020-03-05;0.0;8.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;;;;
2020-03-12;58.0;320.0;0.0;5309.0;320.0;0.0;0.0;0.0;0.0;;;;
2020-03-18;10.0;452.0;326.0;8873.0;448.0;0.0;4.0;0.0;0.0;;;;
2020-03-19;8.0;460.0;587.0;9460.0;450.0;6.0;10.0;0.0;0.0;;;;
2020-03-21;11.0;481.0;442.0;10358.0;454.0;17.0;27.0;0.0;0.0;;;;
2020-03-24;25.0;526.0;177.0;11531.0;485.0;4.0;41.0;0.0;0.0;;;;
2020-03-28;28.0;590.0;1737.0;16582.0;544.0;2.0;45.0;1.0;1.0;;;;
2020-03-29;44.0;634.0;2295.0;18877.0;585.0;3.0;48.0;0.0;1.0;;;;
2020-03-30;59.0;693.0;1181.0;20058.0;641.0;3.0;51.0;0.0;1.0;;;;
2020-04-02;114.0;949.0;1435.0;26260.0;874.0;1.0;72.0;1.0;3.0;;;;
2020-04-03;126.0;1075.0;2153.0;28413.0;979.0;21.0;93.0;0.0;3.0;;;;
2020-04-04;250.0;1325.0;3538.0;31951.0;1213.0;16.0;109.0;0.0;3.0;;;;
2020-04-05;279.0;1604.0;3806.0;35757.0;1477.0;14.0;123.0;1.0;4.0;;;;
2020-04-09;166.0;2376.0;1326.0;43144.0;2164.0;28.0;206.0;0.0;6.0;;;;
2020-04-10;136.0;2512.0;2195.0;45339.0;2279.0;21.0;227.0;0.0;6.0;;;;
2020-04-12;251.0;2979.0;1351.0;49102.0;2697.0;28.0;275.0;1.0;7.0;;;;
2020-04-15;283.0;3711.0;1862.0;54484.0;3298.0;33.0;406.0;0.0;7.0;;;;
